ticker,year,ev_sales,lifecycle_stage,roa,current_ratio,debt_assets,asset_turnover,revenue_growth,r_and_d_ratio,capex_ratio,ocf_margin,log_ev_sales,log_total_assets,lifecycle_stage_Decline,lifecycle_stage_Early,lifecycle_stage_Maturity
NTWK,2024,0.1887699227163864,Early,0.0111592746077431,1.988455190624824,0.0108813166493945,1.0017976458891666,0.1717756010964397,0.0228462352547129,0.0080297954511951,0.0473895018577904,0.1729190941198958,17.97730257813674,0,1,0
KTCC,2024,0.6777980193251788,Maturity,-0.0072051343368471,2.7683823529411766,0.3565400190801563,1.4656954686762795,-0.0360342438385744,0.0146981525447047,0.0111385337547102,0.0242987818859777,0.5174822309103347,19.688594080968915,0,0,1
LEDS,2020,2.98246539535187,Decline,-0.0414602545537687,0.834166944537068,0.2067901234567901,0.462464751162259,0.0281260589630633,0.2534607778510218,0.0185871056241426,-0.1649637442320369,1.3819010735871329,16.495161353131888,1,0,0
LEDS,2021,4.843466605623186,Decline,-0.1737408208659618,1.0575365520143052,0.2251219913372443,0.2885523629604802,-0.2196769940672379,0.342766631467793,0.0064696529414989,-0.3668426610348468,1.7653242175844972,16.7190727713737,1,0,0
LEDS,2022,1.2907717233281537,Early,-0.1600326597264748,0.9878984332793084,0.205618537436153,0.4112209488816959,0.4891235480464625,0.2104666004822011,0.0174411361654416,-0.213870372996738,0.8288887578819142,16.59146865996343,0,1,0
LEDS,2023,1.2885067420273766,Decline,-0.1823172591412789,0.7827252112966399,0.1901895206243032,0.4052323020095564,-0.1520351723159835,0.2262920220772704,0.0148643626904496,-0.1645760160561966,0.8278995271537032,16.414861416464955,1,0,0
LEDS,2024,1.6531444643435276,Decline,-0.1655755702842272,0.8490458558815153,0.1676243490752379,0.4215020534298377,-0.1331326308747282,0.2238086050549874,0.0110432752738373,-0.0704225352112676,0.9757455268745612,16.22587333291447,1,0,0
HTCR,2022,1.248465797990769,Early,-0.628120045239924,2.339872626342184,0.2920264696355128,0.8295000726892154,-0.1851882104287414,0.0726924835501397,0.0047016176840337,-0.5452910942593094,0.8102481160792554,16.311900109493095,0,1,0
HTCR,2023,0.5656000749436318,Early,-0.2638274145604128,0.8438680161651095,0.2059466462275056,1.3755799908413593,1.4773255924716655,0.0466515119819205,0.0268174810677277,-0.1982625059336266,0.4482691849686807,16.79225204259212,0,1,0
HTCR,2024,1.1086689489839603,Decline,-0.0882064233254411,1.2688921789309813,0.214087985750697,1.8105575724480312,0.391900834163774,0.0239937680608778,0.00053318882002,-0.1570340723911409,0.7460569185656756,16.45206726362394,1,0,0
SONM,2020,42.85159435284717,Early,-0.565977441831882,2.225798573800918,0.0036770551757036,1.2100103052821662,-0.4495359179705981,0.2534379297412176,0.0002186357131499,-0.1650206275784473,3.78081107740116,17.73375419508145,0,1,0
RVYL,2020,186.84745995099803,Early,-0.4064789961810353,1.0237423623565702,0.0851099415880905,0.6920264768458292,-0.1477419901134246,0.1599712141268959,0.0005422116543457,-0.4880552116330587,5.235630250241032,16.322075954529673,0,1,0
RVYL,2021,65.1362609582647,Early,-0.3650382379916449,4.312544433788288,0.454810332376423,0.3629820139317494,2.085566652961901,0.1471250054458358,0.0011973665022049,-1.0327465998025738,4.191717173724988,18.703396723250588,0,1,0
RVYL,2022,10.92806968576628,Decline,-0.4275231573207776,1.6119084044769094,0.6435088382987902,0.2857562305070417,0.2510828754712786,0.1907035048530024,0.0016623156962754,-0.2839322738334598,2.478894419645764,18.39697336161324,1,0,0
RVYL,2024,0.7283132649953047,Maturity,-0.2137952745864565,0.921210716424253,0.165412672969348,0.4463041113249728,-0.1498580515872413,0.0687167398835672,0.0003843763289607,0.3784242294367656,0.5471459415642739,18.621791350821123,0,0,1
ASNS,2023,1.7766554479044196,Decline,-0.4827586206896552,0.8553240740740741,0.3171166354807092,0.4305352891482989,-0.3651908051183331,0.4819835890117731,0.0008019246190858,-1.173207277916518,1.021247127131922,16.233475891101126,1,0,0
MYSZ,2023,1.7398497368018715,Early,-0.6816967624746234,1.7088705518308407,0.1125570014458903,0.7475157602307939,0.5689616505943037,0.1392224128073184,0.0007785563341118,-0.8727844482561463,1.0079030783129206,16.011734746189237,0,1,0
CETX,2024,0.2890251608141772,Early,-0.1561964653880938,1.4358379271312338,0.3270822213837154,1.4446248488198574,0.126250691401284,0.0502132810591738,0.0294079685175205,-0.0590656683958114,0.2538862434051616,17.60232082320849,0,1,0
